
==================================================
PRE-FLIGHT SYSTEM MANIFEST
Target Root: C:\MLDAW\runs
2026-05-13T16:00:45.610Z
Total Size: 3.26 GB | Total Files: 244
135 Bytes  | 47ac039721b0332234301e3442b2b2aa58bf2c58ac66e4a68312cefacc03f247 | base-4\config.json
92.27 KB   | 65a4a713dc6346e59707873aed581f86ba35f692534ca00bd914cfd680966962 | base-4\package-lock.json
248 Bytes  | 0593a6a65004a8bcf0434b6e635bad8e788c67adb6acda788cdde0d546a2d1b0 | base-4\package.json
5.79 KB    | 63e30154b5260d40e939abab048ae2bddb46754c155c02b88ed16bf097d11e4a | base-4\public\app.js
1.53 KB    | c866b63e88248521f6174f2ca88a9384c7c60df12a5a628bac2b97c8a93b7726 | base-4\public\index.html
3.08 KB    | 55b7c3b108e0abc9ab11ad71712273e988d451429ed44a4cc4a484cf7cda995b | base-4\public\style.css
581 Bytes  | 3cc6a2bd943c7d05cb38735bb03b994db83fcdedd9d9487a2fd008d253b46a6c | base-4\scheme.txt
5.18 KB    | 0ee02b4fe12f8999a9820d91d0a7ccb467cd210548692a80fc0cf1220d02fd18 | base-4\server.js
7.81 KB    | 51a4b39d9bce992faa3a799cdbb68fcd1bc96bdf398cf27fdc8b9fb139566cef | base-4\src\llm.js
1.22 KB    | af290381d7f2c7e7736d87b5eaf1dbe88cd015a6b52b52bed17aeb21641245ee | base-4\symbiotic-nodule-qwen3vl-RonniRoss-planet-earth.json
925 Bytes  | d36e356999d3305b630196dbce01f30048bdbf1f47e1f167d63568b2a4643a8a | base-4\tutorial.txt
665 Bytes  | 8d9878f4f3d87a266b56dd0cc10a77f60f2c61b01585605292c44ca0865bc75e | data\memories\event_1778632606324.json
704 Bytes  | 92f559e251d5b907688337081921beaacb4eb1d184c1a855b013fb34aaf4605c | data\memories\event_1778632638438.json
1.55 KB    | 10fa720a83d2e68dd7a8ef2ee6bb0fabac8476d437d5fa1180b9d03f1b2c440c | data\memories\event_1778632709800.json
32 Bytes   | ccca66d9ba1aec00f3e261a2d83f05731a5d606e84fd0916844f0a846be7147f | data\memory_graph.json
4.62 KB    | 068fe4a9b9e0383ac2ed7d76af117ea558c1514e474d4ded61d8301c6aa7f37a | data\timeline.jsonl
258 Bytes  | e991977d62390260b2bfee6420080d3f82c1164cda2a2cf9d777f1308bd9c1fa | qwen-agent\package.json
1.99 KB    | 37ddeb6ae75f31e3e0ccf865f118322155fcc437bff3a20bfba630c18a5dbcbd | qwen-agent\public\app.js
892 Bytes  | 462d153340a2cfc38292664010e985a921212ea97ff98f9aa62cc39f6fbe4df7 | qwen-agent\public\index.html
1.6 KB     | 90c6f209a08350ae26db243588c72e4d279a514189faf3a93b928bbb0047477a | qwen-agent\public\style.css
283 Bytes  | 93daccace83a39082d2821baac4a7a012ef4a72ed750a75751f2a787c45668b5 | qwen-agent\scheme.txt
2.05 KB    | 8133c50b1f351c38105061f21e13fbd2f3bfef48ec668844f9ed28772f64254a | qwen-agent\server.js
1.75 KB    | 5467fb8bb00328da4ba31cf58edf19b64e364ec3bf3769becbc08baa89a5a8e6 | qwen-agent\src\llm.js
1.68 KB    | c71bbdf4ebfb644b09eeed59733d2b583d8180e21e1830728c42e943a52acf4c | qwen-agent\src\sandbox.js
183 Bytes  | 667fc474a302c2fd6910117e2d53db003c7a6478d366639044361891c467bc5f | qwen-agent\tutorial.txt
92.24 KB   | eb74c1aee69bbf6170ce9970fe04f3c41eeefb21db1a388f6eb6572f81ae575b | qwen-chat\package-lock.json
221 Bytes  | 361a0dd717f3ed16fcd69d6785e7a31ce586466737f13c6c55f8f10ca37323b1 | qwen-chat\package.json
